ConceptURI,Notation,PrefLabel,AltLabels,BroaderURI,InScheme,Layer,WorkflowExtension,Definition,ScopeNote,ProvType
https://top.scientix.ai/v1#TaxonomyV1,top:TaxonomyV1,TOP Taxonomy v1,,,—,Scheme,—,Classification scheme for The Ontology Project — separates universal commons substrate from composable workflow extensions.,,
https://top.scientix.ai/v1#CommonsSubstrate,top:CommonsSubstrate,Commons Substrate,Substrate; Commons; Universal Layer,,top:TaxonomyV1,Top Concept,—,Universal cross-cutting entities that operators across multiple workflows recognize as first-class concepts.,Inclusion test: do operators in workflows beyond a single domain recognize this concept as a first-class thing?,
https://top.scientix.ai/v1#WorkflowExtensions,top:WorkflowExtensions,Workflow Extensions,Workflows; Domain Extensions,,top:TaxonomyV1,Top Concept,—,Domain-specific concepts that compose on top of the commons substrate. Workflows are composable; a single deployment can use multiple workflows simultaneously.,Avoids the FIWARE Smart Data Models mistake of treating Healthcare/Manufacturing/Supply Chain as walled-off siblings.,
https://top.scientix.ai/commons/v1#Person,topc:Person,Person,Individual; Human,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any individual human in any operational context — staff/member/employee/contractor/investigator.,Person is for operational humans. Trial subjects are Participant (workflow extension); patients are Patient (future).,prov:Agent
https://top.scientix.ai/commons/v1#Organization,topc:Organization,Organization,Legal Entity; Corporate Entity; Institution,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any legal/business entity — corporate parent/operating company/hospital/regulatory authority/CRO.,Organization is corporate identity. Roles played on specific objects are workflow extensions.,prov:Agent
https://top.scientix.ai/commons/v1#Site,topc:Site,Site,Facility; Location,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any physical or operational location where work happens — hospital/manufacturing plant/research facility/warehouse.,MOVED to commons in v0.7 from prior clinical-trials placement.,prov:Agent
https://top.scientix.ai/commons/v1#Document,topc:Document,Document,Record; File; Artifact,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any file/record/formal artifact across regulated workflows.,,prov:Entity
https://top.scientix.ai/commons/v1#Equipment,topc:Equipment,Equipment,Device; Instrument,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any physical device or instrument used in operational work.,,prov:Entity
https://top.scientix.ai/commons/v1#System,topc:System,System,Software System; Application,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any computerized/software system used in regulated workflows — EDC/CTMS/eTMF/ERP/EMR/IRT/LIMS/MES.,Three-axis pattern: operatedBy/usedBy/oversightHeldBy.,prov:Entity
https://top.scientix.ai/commons/v1#Log,topc:Log,Log,Audit Trail; Trail,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any temporal trail — communication log/equipment monitoring log/audit log/training log/delegation log.,,prov:Activity
https://top.scientix.ai/commons/v1#StorageLocation,topc:StorageLocation,Storage Location,Storage; Storage Slot,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any storage facility or sub-facility — freezer slot/refrigerator shelf/secure cabinet/ambient pharmacy shelf/offsite vault.,Equipment provides StorageLocations (freezer = Equipment with multiple StorageLocations).,prov:Entity
https://top.scientix.ai/commons/v1#Credential,topc:Credential,Credential,Qualification; Certification; License,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any qualification/license/certification — institutional CLIA cert/professional license/GCP cert/IATA shipping cert/equipment calibration.,,prov:Entity
https://top.scientix.ai/commons/v1#Visit,topc:Visit,Visit,Encounter; Appointment,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any operational encounter — clinical visit/audit visit/supply-chain delivery visit/manufacturing site visit.,MOVED to commons in v0.7 from prior clinical-trials placement.,prov:Activity
https://top.scientix.ai/commons/v1#Event,topc:Event,Event,Occurrence; Incident,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any categorized occurrence with severity/causality/outcome — adverse event/manufacturing OOS/code blue/temperature excursion/regulatory finding.,Universal across workflows. eventCategory enum varies by workflow.,
https://top.scientix.ai/commons/v1#OversightBody,topc:OversightBody,Oversight Body,Review Committee; Ethics Board,https://top.scientix.ai/v1#CommonsSubstrate,top:TaxonomyV1,Commons,—,Any review committee with authority over operational work — IRB/EC/DSMB/IDMC/P&T committee/audit committee.,MOVED to commons in v0.7 from prior clinical-trials placement.,prov:Agent
https://top.scientix.ai/commons/v1#Activity,topc:Activity,Activity,Procedure; Assessment; Work Unit,https://top.scientix.ai/commons/v1#Visit,top:TaxonomyV1,Commons,—,A unit of operational work performed at a Visit. Universal across workflow types.,Same TOP entity shape regardless of activityType. Specialization is content not entity shape.,prov:Activity
https://top.scientix.ai/commons/v1#Task,topc:Task,Task,Item; Measurement; Data Point,https://top.scientix.ai/commons/v1#Activity,top:TaxonomyV1,Commons,—,A leaf data-capture unit — one per measurement/response/dose/observation. Polymorphic taskValue covers any data shape.,Task IS the CRF entry from the EDC perspective.,prov:Activity
https://top.scientix.ai/commons/v1#VisitObservation,topc:VisitObservation,Visit Observation,Observation; Operator Note,https://top.scientix.ai/commons/v1#Visit,top:TaxonomyV1,Commons,—,An operator-narrative observation captured during a Visit; may escalate to a categorized Event.,OOUX Path C reportability handoff.,prov:Activity
https://top.scientix.ai/v1#ClinicalResearch,top:ClinicalResearch,Clinical Research,Clinical Trials,https://top.scientix.ai/v1#WorkflowExtensions,top:TaxonomyV1,Workflow Extension,Clinical Research,The workflow of running a clinical research study under regulatory protocol.,,
https://top.scientix.ai/v1#CareDelivery,top:CareDelivery,Care Delivery,Clinical Care; Hospital Operations,https://top.scientix.ai/v1#WorkflowExtensions,top:TaxonomyV1,Workflow Extension,Care Delivery,The workflow of clinical care delivery — hospital/ambulatory/telehealth.,Future extension; not yet lifted.,
https://top.scientix.ai/v1#Manufacturing,top:Manufacturing,Manufacturing,GMP Manufacturing,https://top.scientix.ai/v1#WorkflowExtensions,top:TaxonomyV1,Workflow Extension,Manufacturing,The workflow of running manufacturing operations — pharma/biotech/device under GMP.,Future extension; not yet lifted.,
https://top.scientix.ai/v1#SupplyChain,top:SupplyChain,Supply Chain,Logistics,https://top.scientix.ai/v1#WorkflowExtensions,top:TaxonomyV1,Workflow Extension,Supply Chain,The workflow of running supply-chain operations — distribution/cold chain/sample logistics.,Future extension; not yet lifted.,
https://top.scientix.ai/clinical-research/v1#Sponsor,topcr:Sponsor,Sponsor,,https://top.scientix.ai/v1#ClinicalResearch,top:TaxonomyV1,Workflow Extension,Clinical Research,An operator-facing entity that captures one Organization's role on one Study (per-Org-per-Study pattern).,,prov:Agent
https://top.scientix.ai/clinical-research/v1#Study,topcr:Study,Study,Trial; Clinical Trial,https://top.scientix.ai/v1#ClinicalResearch,top:TaxonomyV1,Workflow Extension,Clinical Research,A research project to evaluate the effects of an intervention or characterize a population. Central organizing entity of clinical research.,,prov:Entity
https://top.scientix.ai/clinical-research/v1#Participant,topcr:Participant,Participant,Subject; Trial Subject,https://top.scientix.ai/v1#ClinicalResearch,top:TaxonomyV1,Workflow Extension,Clinical Research,A real human enrolled in a Study at a StudySite. The trial-conduct-realm role of the underlying human.,Multi-realm projection: same human is Participant in clinical research / Patient in care delivery / Claimant in claims.,prov:Entity
https://top.scientix.ai/clinical-research/v1#Recruit,topcr:Recruit,Recruit,Pre-Consent Subject; Funnel Entry,https://top.scientix.ai/v1#ClinicalResearch,top:TaxonomyV1,Workflow Extension,Clinical Research,A person in the recruitment funnel for a Study but not yet consented.,Pre-consent realm; converts to Participant when consent is obtained.,prov:Entity
https://top.scientix.ai/clinical-research/v1#InvestigationalProduct,topcr:InvestigationalProduct,Investigational Product,IP; Study Drug; Investigational Drug,https://top.scientix.ai/v1#ClinicalResearch,top:TaxonomyV1,Workflow Extension,Clinical Research,The substance/biologic/device/combination product under investigation in a Study.,,prov:Entity
https://top.scientix.ai/clinical-research/v1#StudySite,topcr:StudySite,Study Site,Per-Study Site Pivot,https://top.scientix.ai/v1#ClinicalResearch,top:TaxonomyV1,Workflow Extension,Clinical Research,The per-Study site participation pivot. Captures a Site's role on a specific Study.,RECLASSIFIED in v0.7 from commons (topc:) to clinical-research extension (topcr:).,prov:Agent
https://top.scientix.ai/clinical-research/v1#Protocol,topcr:Protocol,Protocol,,https://top.scientix.ai/clinical-research/v1#Study,top:TaxonomyV1,Workflow Extension,Clinical Research,The canonical study-design document. Sub-object of Study.,,prov:Entity
https://top.scientix.ai/clinical-research/v1#Arm,topcr:Arm,Arm,Treatment Group; Cohort,https://top.scientix.ai/clinical-research/v1#Study,top:TaxonomyV1,Workflow Extension,Clinical Research,A study arm — treatment group/comparator/observational cohort.,,prov:Entity
https://top.scientix.ai/clinical-research/v1#ScheduleOfAssessments,topcr:ScheduleOfAssessments,Schedule of Assessments,SOA,https://top.scientix.ai/clinical-research/v1#Study,top:TaxonomyV1,Workflow Extension,Clinical Research,The visit-by-procedure matrix for the study.,,prov:Entity
https://top.scientix.ai/clinical-research/v1#Endpoint,topcr:Endpoint,Endpoint,Outcome Measure,https://top.scientix.ai/clinical-research/v1#Study,top:TaxonomyV1,Workflow Extension,Clinical Research,A measurable outcome used to evaluate the study's intervention or natural history.,,prov:Entity
https://top.scientix.ai/clinical-research/v1#InclusionCriterion,topcr:InclusionCriterion,Inclusion Criterion,,https://top.scientix.ai/clinical-research/v1#Study,top:TaxonomyV1,Workflow Extension,Clinical Research,A specific characteristic potential Participants must have to be eligible.,,prov:Entity
https://top.scientix.ai/clinical-research/v1#ExclusionCriterion,topcr:ExclusionCriterion,Exclusion Criterion,,https://top.scientix.ai/clinical-research/v1#Study,top:TaxonomyV1,Workflow Extension,Clinical Research,A specific characteristic that disqualifies potential Participants.,,prov:Entity
https://top.scientix.ai/clinical-research/v1#VisitDefinition,topcr:VisitDefinition,Visit Definition,Visit Template; Protocol Visit,https://top.scientix.ai/clinical-research/v1#Study,top:TaxonomyV1,Workflow Extension,Clinical Research,The protocol-defined visit template (USDM-ingest-derivable).,Distinct from topc:Visit (operational occurrence).,prov:Entity
https://top.scientix.ai/clinical-research/v1#InformedConsent,topcr:InformedConsent,Informed Consent,Consent Event,https://top.scientix.ai/clinical-research/v1#Participant,top:TaxonomyV1,Workflow Extension,Clinical Research,An informed-consent event under GCP.,,prov:Activity
https://top.scientix.ai/clinical-research/v1#ScreeningRecord,topcr:ScreeningRecord,Screening Record,,https://top.scientix.ai/clinical-research/v1#Participant,top:TaxonomyV1,Workflow Extension,Clinical Research,An eligibility-screening event for a Participant.,,prov:Activity
https://top.scientix.ai/clinical-research/v1#EnrollmentRecord,topcr:EnrollmentRecord,Enrollment Record,,https://top.scientix.ai/clinical-research/v1#Participant,top:TaxonomyV1,Workflow Extension,Clinical Research,The enrollment event — eligibility confirmed.,,prov:Activity
https://top.scientix.ai/clinical-research/v1#WithdrawalRecord,topcr:WithdrawalRecord,Withdrawal Record,Discontinuation Record,https://top.scientix.ai/clinical-research/v1#Participant,top:TaxonomyV1,Workflow Extension,Clinical Research,A withdrawal/discontinuation event.,,prov:Activity
https://top.scientix.ai/clinical-research/v1#Lot,topcr:Lot,Lot,Batch,https://top.scientix.ai/clinical-research/v1#InvestigationalProduct,top:TaxonomyV1,Workflow Extension,Clinical Research,A manufacturing batch of an InvestigationalProduct.,,prov:Entity
https://top.scientix.ai/clinical-research/v1#Kit,topcr:Kit,Kit,Blinded Kit; IRT Kit,https://top.scientix.ai/clinical-research/v1#InvestigationalProduct,top:TaxonomyV1,Workflow Extension,Clinical Research,A blinded packaging unit prepared from a Lot/assigned to a Participant via IRT.,,prov:Entity
